Log file open, 11/27/22 18:58:57
[2022.11.27-18.07.01:492][238]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 67 us)
[2022.11.27-18.07.01:492][238]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 1 ms)
[2022.11.27-18.07.01:493][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-18.07.01:493][238]PIE: New page: PIE session: ThirdPersonMap (27 nov. 2022 20:07:01)
[2022.11.27-18.07.01:493][238]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.27-18.07.01:497][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003870s)
[2022.11.27-18.07.01:497][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003906s)
[2022.11.27-18.07.01:497][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-18.07.01:497][238]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.27-18.07.01:498][238]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-18.07.01:498][238]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-18.07.01:498][238]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-18.07.01:499][238]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.27-18.07.01:499][238]LogWorldPartition: Display: WorldPartition initialize took 864 us (total: 44 ms)
[2022.11.27-18.07.01:499][238]LogPlayLevel: PIE: World Init took: (0.001766s)
[2022.11.27-18.07.01:507][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.27-18.07.01:508][238]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.27-18.07.01:508][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-18.07.01:508][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-18.07.01:508][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-18.07.01:508][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-18.07.01:508][238]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-18.07.01:508][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-18.07.01:508][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-18.07.01:508][238]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-18.07.01:508][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-18.07.01:508][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-18.07.01:508][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-18.07.01:510][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-18.07.01:528][238]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2022.11.27-18.07.01:528][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-18.07.01:528][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-18.07.01:528][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-18.07.01:530][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.27-18.07.01:530][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2022.11.27-18.07.01:531][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.27-18.07.01:531][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.27-18.07.01:531][238]LogInit: FAudioDevice initialized.
[2022.11.27-18.07.01:531][238]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2022.11.27-18.07.01:535][238]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.27-18.07.01:537][238]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.27-19.07.01
[2022.11.27-18.07.01:537][238]LogWorld: Bringing up level for play took: 0.001804
[2022.11.27-18.07.01:540][238]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.27-18.07.01:543][238]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.27-18.07.01:543][238]PIE: Server logged in
[2022.11.27-18.07.01:544][238]PIE: Play in editor total start time 0,053 seconds.
[2022.11.27-18.07.07:585][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-18.07.07:585][819]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.27-18.07.07:585][819]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-18.07.07:585][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-18.07.07:585][819]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.27-18.07.07:590][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-18.07.07:592][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-18.07.07:599][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-18.07.07:599][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.27-18.07.07:601][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.27-18.07.07:610][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.27-18.07.07:660][820]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.27-18.07.38:461][134]Cmd: showdebug hitbox
[2022.11.27-18.08.57:021][243]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Cliff_A_01.ZLPP_Cliff_A_01
[2022.11.27-18.08.57:133][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-18.08.57:474][243]LogViewport: Scene viewport resized to 903x528, mode Windowed.
[2022.11.27-18.09.11:486][877]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: ================================================
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: Total job queries 187, among them cache hits 13 (6.95%)
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 141 distinct outputs (81.03%)
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-18.09.51:743][712]LogShaderCompilers: Display: ================================================
[2022.11.27-18.11.17:536][143]LogViewport: Scene viewport resized to 903x528, mode Windowed.
[2022.11.27-18.11.18:528][170]LogSlate: Window 'ZLPP_Cliff_A_01' being destroyed
[2022.11.27-18.11.18:549][170]LogSlate: Window 'ZLPP_Cliff_A_01' being destroyed
[2022.11.27-18.11.18:590][170]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.27-18.11.18:590][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-18.11.21:641][385]Cmd: DELETE
[2022.11.27-18.11.21:641][385]Cmd: ACTOR DELETE
[2022.11.27-18.11.21:643][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.11.21:654][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.27-18.11.21:658][385]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-18.11.22:062][414]Cmd: DELETE
[2022.11.27-18.11.22:062][414]Cmd: ACTOR DELETE
[2022.11.27-18.11.22:064][414]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.11.22:076][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.27-18.11.22:079][414]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-18.11.22:563][454]Cmd: DELETE
[2022.11.27-18.11.22:563][454]Cmd: ACTOR DELETE
[2022.11.27-18.11.22:564][454]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.11.22:574][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.27-18.11.22:578][454]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.11.27-18.13.52:993][976]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_01.ZLPP_Grass_E_01
[2022.11.27-18.13.52:993][976]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_01.ZLPP_Grass_E_01
[2022.11.27-18.13.52:994][976]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_01.ZLPP_Grass_E_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_26
[2022.11.27-18.13.53:781][ 40]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_01.ZLPP_Grass_E_01
[2022.11.27-18.13.53:782][ 40]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_01.ZLPP_Grass_E_01
[2022.11.27-18.13.53:783][ 40]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_01.ZLPP_Grass_E_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BF4D01_1279823108
[2022.11.27-18.13.57:417][315]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_06.ZLPP_Grass_E_06
[2022.11.27-18.13.57:417][315]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_06.ZLPP_Grass_E_06
[2022.11.27-18.13.57:418][315]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_06.ZLPP_Grass_E_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_27
[2022.11.27-18.13.57:805][340]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_06.ZLPP_Grass_E_06
[2022.11.27-18.13.57:805][340]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_06.ZLPP_Grass_E_06
[2022.11.27-18.13.57:807][340]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_06.ZLPP_Grass_E_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BF4D01_1283846109
[2022.11.27-18.14.00:393][507]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_07.ZLPP_Grass_E_07
[2022.11.27-18.14.00:393][507]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_07.ZLPP_Grass_E_07
[2022.11.27-18.14.00:393][507]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_07.ZLPP_Grass_E_07 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_28
[2022.11.27-18.14.00:947][542]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_07.ZLPP_Grass_E_07
[2022.11.27-18.14.00:947][542]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_07.ZLPP_Grass_E_07
[2022.11.27-18.14.00:949][542]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_07.ZLPP_Grass_E_07 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BF4D01_1286988110
[2022.11.27-18.14.02:994][706]Cmd: DELETE
[2022.11.27-18.14.02:994][706]Cmd: ACTOR DELETE
[2022.11.27-18.14.02:995][706]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.14.03:007][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.27-18.14.03:012][706]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.11.27-18.14.03:571][746]Cmd: DELETE
[2022.11.27-18.14.03:571][746]Cmd: ACTOR DELETE
[2022.11.27-18.14.03:574][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.14.03:583][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.11.27-18.14.03:588][746]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-18.14.04:696][864]Cmd: TRANSACTION UNDO
[2022.11.27-18.14.04:696][864]LogEditorTransaction: Undo Delete Elements
[2022.11.27-18.14.06:113][931]Cmd: DELETE
[2022.11.27-18.14.06:113][931]Cmd: ACTOR DELETE
[2022.11.27-18.14.06:114][931]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.14.06:126][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.11.27-18.14.06:129][931]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.11.27-18.14.07:031][990]Cmd: DELETE
[2022.11.27-18.14.07:031][990]Cmd: ACTOR DELETE
[2022.11.27-18.14.07:033][990]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.14.07:043][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.27-18.14.07:046][990]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.11.27-18.14.09:118][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_12.ZLPP_Grass_E_12
[2022.11.27-18.14.09:118][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_12.ZLPP_Grass_E_12
[2022.11.27-18.14.09:118][126]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_12.ZLPP_Grass_E_12 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_29
[2022.11.27-18.14.10:064][205]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_12.ZLPP_Grass_E_12
[2022.11.27-18.14.10:064][205]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_12.ZLPP_Grass_E_12
[2022.11.27-18.14.10:066][205]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_E_12.ZLPP_Grass_E_12 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BF4D01_1296105111
[2022.11.27-18.14.11:023][281]Cmd: DELETE
[2022.11.27-18.14.11:023][281]Cmd: ACTOR DELETE
[2022.11.27-18.14.11:025][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.14.11:035][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.27-18.14.11:039][281]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.11.27-18.14.12:247][361]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_1.ZLPP_Grass_G_1
[2022.11.27-18.14.12:248][361]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_1.ZLPP_Grass_G_1
[2022.11.27-18.14.12:248][361]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_1.ZLPP_Grass_G_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_30
[2022.11.27-18.14.12:422][374]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_1.ZLPP_Grass_G_1
[2022.11.27-18.14.12:422][374]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_1.ZLPP_Grass_G_1
[2022.11.27-18.14.12:423][374]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_1.ZLPP_Grass_G_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BF4D01_1298463112
[2022.11.27-18.14.20:490][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_3.ZLPP_Grass_G_3
[2022.11.27-18.14.20:490][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_3.ZLPP_Grass_G_3
[2022.11.27-18.14.20:490][951]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_3.ZLPP_Grass_G_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_31
[2022.11.27-18.14.21:114][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_3.ZLPP_Grass_G_3
[2022.11.27-18.14.21:114][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_3.ZLPP_Grass_G_3
[2022.11.27-18.14.21:116][996]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_3.ZLPP_Grass_G_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED35E9070BF4D01_1307155113
[2022.11.27-18.14.21:894][ 53]Cmd: DELETE
[2022.11.27-18.14.21:894][ 53]Cmd: ACTOR DELETE
[2022.11.27-18.14.21:895][ 53]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.27-18.14.21:905][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.27-18.14.21:909][ 53]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2022.11.27-18.14.22:700][103]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_2.ZLPP_Grass_G_2
[2022.11.27-18.14.22:700][103]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_2.ZLPP_Grass_G_2
[2022.11.27-18.14.22:701][103]LogActorFactory: Actor Factory spawned StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_2.ZLPP_Grass_G_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_32
[2022.11.27-18.14.23:150][138]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_2.ZLPP_Grass_G_2
[2022.11.27-18.14.23:150][138]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ASSETS/ASSETS_UNITY/Z___Low_Poly_Nature_Pack/Meshs/ZLPP_Grass_G_2.ZLPP_Grass_G_2
